Date,City,Country,Temp,Humidity,Cloud,Wind,Latitude,Longitude
1551304386,korla,China,30.79,84,32,5.99,39.92194169885113,89.45937030430417
1551304561,udachnyy,Russian Federation,7.74,70,64,4.16,66.98352967767354,113.49780443250029
1551304330,severo-kurilsk,Russian Federation,25.11,100,56,24.07,41.559501620072524,161.52090455449252
1551304561,mizusawa,Japan,27.9,82,92,1.48,39.15454362130342,140.97370586375627
1551304371,tateyama,Japan,41,93,90,1.12,32.19934799693881,140.72104872376303
1551303812,hasaki,Japan,42.39,100,90,6.93,24.473369448728548,161.53814851983412
1551304372,moose jaw,Canada,13.19,61,20,25.28,50.4423667645533,-105.24009729579474
1551304503,banda aceh,Indonesia,74.83,100,64,2.71,5.076852266842039,89.24283370758837
1551304209,college,United States,14.58,84,1,3.38,68.36462974443282,-150.90045155931426
1551301200,oussouye,Senegal,78.85,53,0,2.24,11.654664292458733,-19.71347874276327
1551301200,tovarkovo,Russian Federation,28.4,74,36,8.95,54.61563610391275,35.766141049567096
1551304436,east london,South Africa,70.78,100,0,15.46,-66.88510649807712,46.987913537944394
1551304573,kargasok,Russian Federation,15.03,80,64,6.96,60.50535888043274,81.42614687837477
1551304530,nanakuli,United States,70.57,93,75,12.75,20.362843038257367,-159.4017482900921
1551304574,zaykovo,Russian Federation,1.03,60,24,3.15,58.322621099343024,62.64833408244678
1551304023,bredasdorp,South Africa,65.3,63,48,19.46,-71.54217712089178,18.302545839504745
1551304574,mana,French Guiana,81.13,65,88,5.61,5.484955431922373,-53.63562102579448
1551304575,agboville,Côte d'Ivoire,80.19,66,20,6.96,6.037823024220401,-4.178353740993202
1551304540,chuy,Uruguay,71.37,72,0,6.51,-58.564083350107246,-30.515891288069213
1551304140,quatre cocos,Mauritius,81.7,78,40,8.05,-16.06913062510911,65.9768706342914
1551304575,senanga,Zambia,76.9,56,32,7.18,-16.521609903701375,22.942152596487574
1551304462,vao,New Caledonia,78.3,99,48,28.43,-26.32660800734947,169.77864373703744
1551304150,meulaboh,Indonesia,79.47,100,36,3.49,3.4806522993245324,93.97519253469181
1551304566,traismauer,Austria,38.82,69,0,4.7,48.359344763829,15.683050988159522
1551303540,flin flon,Canada,23,67,90,17.22,64.5545154704408,-102.53249276664478
1551304576,vitim,Russian Federation,13.72,76,76,3.71,60.76576471786481,110.48523964250165
1551304576,lompoc,United States,56.53,82,90,14.99,24.63455118679886,-128.60308239690687
1551304351,axim,Ghana,83.38,97,36,11.99,-1.8613106274534772,-4.065654857122752
1551304140,mahebourg,Mauritius,81.63,78,40,8.05,-45.72745957764037,79.63262458217889
1551301200,castro,Chile,62.6,63,12,6.93,-53.194583245143924,-102.37491066483727
1551303968,surin,Thailand,76.91,78,20,1.12,15.049169114739982,103.77160447537523
1551301200,port hedland,Australia,80.6,88,0,5.82,-25.212629066017243,123.2994314640768
1551304578,kayes,Mali,73.57,24,32,13.22,14.993548352445032,-11.63933563686561
1551304163,nanortalik,Greenland,35.28,89,8,54.27,54.422924159645646,-36.28580519301053
1551304445,caravelas,Brazil,83.43,100,80,16.35,-17.728088121519875,-37.85675123569757
1551304228,saint-joseph,Réunion,76.59,69,0,6.93,-22.296979650846666,55.761114975155465
1551301200,puerto baquerizo moreno,Ecuador,77,100,75,4.7,0.8346552984850177,-89.51407611571267
1551303000,esperance,Australia,66.2,93,75,3.36,-43.13222968123023,123.02041933700656
1551304487,portland,Australia,63.39,91,76,3,-58.9810888052269,129.08137560781506
1551301200,shebunino,Russian Federation,24.8,79,90,8.95,46.18335690294862,141.93954864552336
1551301200,lanzhou,China,15.8,92,44,4.47,36.17892790060705,104.11440998011562
1551303240,havre-saint-pierre,Canada,14,61,90,16.11,52.08000031176823,-64.82237483400911
1551304592,salinopolis,Brazil,80.64,98,92,11.21,4.171374812921428,-45.82598329699593
1551304593,semnan,"Iran, Islamic Republic of",35.64,81,0,7.4,34.825099879009215,53.69498431402829
1551304248,nikolskoye,Russian Federation,35.64,80,90,11.18,40.348616926917174,176.86616177288477
1551303000,avarua,Cook Islands,82.4,74,0,11.41,-12.396040708914171,-160.75550501647538
1551304593,khuzdar,Pakistan,35.68,45,64,0.69,27.49454272434744,66.20673374167853
1551304593,jiwani,Pakistan,65.25,89,36,7.18,25.1309241539186,61.6083824145075
1551304441,bambous virieux,Mauritius,81.66,78,40,8.05,-28.720147345833276,74.82400786628716
1551304594,padang,Indonesia,75.96,100,88,5.73,-4.519650441547995,96.53859726772674
1551304595,weligama,Sri Lanka,74.16,100,88,2.82,4.015181244233062,79.47565796044807
1551301200,bandar-e lengeh,"Iran, Islamic Republic of",66.2,88,100,2.24,26.511868717913885,53.977887466204294
1551304596,tungor,Russian Federation,0.72,82,0,8.3,53.00310930856054,142.2959179128555
1551304082,kaeo,New Zealand,68.9,100,24,1.01,-31.89500423883858,173.33798580331256
1551304596,kysyl-syr,Russian Federation,-2.26,81,48,2.82,64.5117564459386,124.5031367197605
1551304597,granada,Philippines,71.01,81,12,9.08,11.670825426133561,123.2258396271053
1551301200,ribeira grande,Portugal,60.8,93,40,10.29,28.537505154801465,-33.09190166035091
1551304597,vengerovo,Russian Federation,12.73,82,64,9.98,55.64567930351001,77.3523754296973
1551300600,vardo,Norway,19.81,67,40,18.34,86.10475262564108,37.96749020191004
1551301200,coihaique,Chile,65.19,45,0,6.93,-48.64614185957997,-79.62270668560323
1551304572,san cristobal,Ecuador,66.78,100,80,3.15,-10.500426594123553,-89.57467553917556
1551301200,isangel,Vanuatu,80.6,78,75,10.29,-23.48980698177884,178.47989260401096
1551304598,baruun-urt,Mongolia,8.01,59,0,0.92,46.134014554883805,113.2390790388132
1551302400,hayrabolu,Turkey,34.66,80,75,9.17,41.280065004860774,26.942059213886438
1551304373,whitehorse,Canada,13.46,72,5,3.15,61.5288486545339,-130.2552673735413
1551304248,necochea,Argentina,61,65,64,4,-50.09759089392934,-54.56716326111919
1551301200,maldonado,Uruguay,66.2,39,20,11.41,-38.468302832257706,-52.73189050881929
1551304599,shaowu,China,43.92,100,88,2.26,27.15699185560875,117.75766654889088
1551304600,kavieng,Papua New Guinea,79.78,100,88,4.94,7.31603544676787,154.64197738669196
1551304442,hereford,United States,31.41,55,1,12.75,34.32796669236886,-102.33518536081833
1551304602,zhigansk,Russian Federation,-12.25,57,48,3.27,70.13537854041326,123.98922449267366
1551304534,payson,United States,43.07,87,90,3.94,33.93376151499085,-110.70802738827466
1551304602,deputatskiy,Russian Federation,-28.99,43,48,2.82,71.82208855063203,141.34591366276902
1551304560,port hawkesbury,Canada,12.87,66,1,20.8,44.720015352894876,-60.86687820040163
1551303615,constitucion,Mexico,82.22,7,75,6.93,15.087078985656433,-122.18944418220762
1551303960,wawa,Canada,14,78,75,6.93,47.85676010938329,-85.61431080144011
1551301200,port-gentil,Gabon,78.8,94,20,4.7,-3.5705663756052815,2.984673350871816
1551301330,walvis bay,Namibia,66.07,68,0,3.36,-25.80327869895683,2.979371974096466
1551304614,izhma,Russian Federation,7.47,66,64,6.62,64.88507001999795,55.00533008172624
1551304614,el jicaro,Guatemala,81.13,32,0,1.92,14.921055031232882,-90.3087152153932
1551304397,gainesville,United States,67.68,94,90,5.82,33.6262573829802,-96.94020365158042
1551300960,fallon,United States,8.6,60,1,11.41,39.476919069215825,-118.92748769021898
1551304615,jardim,Brazil,75.28,94,92,5.73,1.8286643565355547,-34.954741318879854
1551304496,tocopilla,Chile,70.92,71,8,6.06,-22.044635985056516,-72.74534460110948
1551304506,luganville,Vanuatu,79.92,100,92,15.57,-14.858579665242615,167.29312313154156
1551304616,yartsevo,Russian Federation,29.02,89,92,14.34,55.16849308783878,32.78901804436623
1551304592,worthington,United States,7.9,71,1,11.41,43.46807162576272,-95.4005454195383
1551301200,port moresby,Papua New Guinea,78.8,88,20,8.05,-9.366766243869137,147.53839314052226
1551304617,tazovskiy,Russian Federation,-10.81,71,48,21.5,69.9009890173075,76.10893557256236
1551304618,kondagaon,India,60.39,93,0,4.94,19.55871456278797,81.69386586998263
1551304110,alamosa,United States,42.78,51,75,5.82,37.95402612499839,-106.16064622773847
1551301200,nipawin,Canada,23,67,90,17.22,53.904904870007414,-104.28668449473508
1551304558,vestmannaeyjar,Iceland,40.23,93,48,11.65,54.31531334240955,-21.060013464796583
1551304619,shumikha,Russian Federation,12.06,84,68,3.15,55.19136714140893,63.540757943404486
1551304619,tarumovka,Russian Federation,38.61,87,88,8.41,44.11231636239876,46.579644702180104
1551304316,mar del plata,Argentina,74.61,32,0,0.58,-44.5420390217096,-51.23711287365967
1551304392,tiarei,French Polynesia,86,70,20,8.05,-14.288819980229974,-147.8866114949722
1551301200,ancud,Chile,62.6,63,12,6.93,-39.55686397384597,-82.95425828146841
1551304029,cidreira,Brazil,70.15,82,76,9.98,-48.97757048635787,-32.586377958071296
1551301200,talara,Peru,62.6,290,0,10.29,-5.175458310743323,-83.84981217239853
1551304620,morros,Brazil,75.69,95,92,3.83,-8.805528026958484,-45.67907478027479
1551303907,lebu,Chile,57.73,88,20,17.69,-33.04932568009152,-101.68636316618283
1551304600,campina grande do sul,Brazil,63.52,100,75,9.17,-25.31896131760635,-49.0328823767411
1551304621,faanui,French Polynesia,83.2,100,88,10.76,-12.45499714905894,-154.17863928770782
1551300600,longyearbyen,Svalbard and Jan Mayen,3.2,77,75,6.93,81.99975202707984,23.24979353769288
1551303704,okato,New Zealand,63.55,47,24,10,-38.00923784018407,171.2392933888732
1551304632,am timan,Chad,89.37,28,76,9.19,10.407408111390438,20.422552350345597
1551301200,knysna,South Africa,59,82,0,6.93,-39.89329805814884,22.62572352744297
1551303918,ciudad guayana,"Venezuela, Bolivarian Republic of",86,61,64,8.01,8.232364824153535,-62.52767736066568
1551304492,pasighat,India,50.31,96,92,1.7,27.82912640492097,95.37882518492535
1551304632,derzhavinsk,Kazakhstan,12.06,83,56,6.73,50.87750359068312,65.7994564326032
1551304046,emerald,Australia,73.2,69,44,6.93,-23.620690863955687,145.76361931772266
1551304030,bonavista,Canada,24.01,79,80,37.16,50.88244050234053,-48.63042566303639
1551303859,talnakh,Russian Federation,-28.18,43,0,4.38,81.83411965059042,92.69430265239356
1551301200,pangnirtung,Canada,5,42,5,3.49,66.70931796361623,-67.97870542453137
1551304634,mwinilunga,Zambia,66.78,78,12,2.15,-10.163899434531302,24.272308932891576
1551304038,vila velha,Brazil,80.53,74,40,5.82,-29.511892575013427,-25.834749014001517
1551302400,klaksvik,Faroe Islands,37.4,86,0,12.75,61.639701876424084,-5.088639566434239
1551304634,saharsa,India,60.3,97,92,7.18,25.744058659652325,86.71882317735219
1551304629,feldkirchen-westerham,Germany,37.42,82,0,2.24,47.967544180235365,11.816878062303061
1551304267,lavrentiya,Russian Federation,29.43,96,92,38.61,74.55288775088022,-167.61624209704294
1551301200,ladushkin,Russian Federation,41,80,8,15.66,54.4992615337282,20.105402484025376
1551304635,kochevo,Russian Federation,14.8,89,76,5.95,59.53708376519219,54.49759732193823
1551303000,northam,Australia,68,94,90,5.82,-28.356195034242532,119.04536768865927
1551304636,osa,Russian Federation,20.16,88,92,6.17,53.34112985131378,103.97709632239969
1551304637,kasongo-lunda,"Congo, The Democratic Republic of the",71.46,93,56,3.15,-6.019679486578013,16.283435953461407
1551304637,myaundzha,Russian Federation,-30.47,44,36,2.59,64.0414503682334,147.28577872446425
1551301200,santa cruz,Costa Rica,91.4,41,40,19.46,6.169264012773226,-91.1943591262224
1551304396,gushikawa,Japan,68,88,90,5.82,20.81223218293897,136.32922929885314
1551304610,ostrovnoy,Russian Federation,19.8,88,88,12.44,79.83371457879826,40.48093981203641
1551304638,tomatlan,Mexico,83.47,65,0,3.94,18.414186081475478,-108.25801920364266
1551300000,san patricio,Mexico,82.4,69,20,6.93,9.7591747081173,-109.75098108276784
1551304638,maibong,India,57.1,98,56,0.69,25.380984352615002,93.48263517603357
1551301200,nevelsk,Russian Federation,23,92,75,4.47,46.9939064480005,140.8284696330419
1551304639,kamina,"Congo, The Democratic Republic of the",72.18,89,24,3.15,-8.476220338703953,24.24404441828767
1551300600,tasiilaq,Greenland,32,96,80,19.46,74.89938188874328,-35.76101908905764
1551304639,namatanai,Papua New Guinea,78.93,100,88,6.85,1.3758487432439637,156.59153809615822
1551304640,severo-yeniseyskiy,Russian Federation,19.57,84,80,4.38,63.432198945364405,93.18964313992313
1551300000,acapulco,Mexico,86,62,5,13.87,4.083469115265842,-106.06614392468943
1551304640,dzilam gonzalez,Mexico,91.89,41,32,7.52,22.636888665416166,-89.15948639366083
1551304641,hami,China,15.7,58,0,3.71,37.023459960042715,90.62852373233972
1551304384,khatanga,Russian Federation,-9.37,66,64,8.75,70.63305695389747,104.44002440834737
1551304371,iqaluit,Canada,-4.01,70,20,20.8,58.25641708814109,-68.70130449084266
1551303964,ust-dzheguta,Russian Federation,30,9,80,5.99,44.14213658104799,41.97687159290629
1551304216,griffith,Australia,75.33,50,24,13.87,-33.20275464413451,145.9266852615791
1551304652,lesozavodsk,Russian Federation,20.92,84,24,4.72,45.59633323000213,132.90076933523613
1551304587,lazaro cardenas,Mexico,75.11,16,90,5.82,8.20888874147289,-107.0504209716761
1551304653,rawson,Argentina,75.87,28,0,9.64,-49.57861619303008,-57.554987104468154
1551304528,saint-philippe,Réunion,76.59,69,0,6.93,-36.538502764654226,63.71111019140557
1551304654,port lincoln,Australia,62.37,100,8,6.62,-39.86893469041384,129.20741019672602
1551301200,santa maria,Cabo Verde,71.6,53,0,17.22,16.688080997156163,-22.36597659416509
1551304655,fare,French Polynesia,83.47,99,8,10.98,-10.679775633342516,-149.07515480921145
1551304655,eydhafushi,Maldives,80.95,100,24,4.38,4.762209557520919,73.47458396840867
1551304655,guiratinga,Brazil,75.73,92,64,4.38,-15.974008678431403,-53.892522229819534
1551304656,pringsewu,Indonesia,74.34,95,76,2.37,-5.457512410063416,104.87627849644889
1551304656,cafarnaum,Brazil,79.33,65,36,2.82,-11.922861461567251,-41.30576679922433
1551304082,russell,New Zealand,69.1,81,24,5.99,-30.09875855482253,177.32389632985968
1551301200,ayacucho,Peru,71.6,43,75,5.82,-13.46097085929432,-73.9382797919543
1551304375,inhambane,Mozambique,79.6,96,20,7.63,-22.59080882621329,36.67678638274103
1551304549,romans-sur-isere,France,48.54,79,0,10.29,44.96004013866292,5.275368940051408
1551304657,haines junction,Canada,11.83,83,0,1.14,58.6767735063855,-136.90202270740525
1551304658,naze,Japan,67.45,100,92,14.9,20.420743009465397,138.65371623914876
1551304658,ampanihy,Madagascar,70.47,95,0,3.04,-26.51557450003645,41.30494114459654
1551304658,vredendal,South Africa,59.98,70,0,5.61,-31.17288250095381,18.11369471868025
1551304369,sur,Oman,70.74,97,0,12.1,20.263974977497924,61.58071085186003
1551304445,rundu,Namibia,77.62,56,32,3.27,-18.568842984178048,19.633502129561975
1551304659,adet,Ethiopia,58.45,54,24,2.37,11.102022413853817,37.22978059732384
1551300120,tizimin,Mexico,93.2,30,75,13.87,21.514962481490457,-87.80274184547496
1551301200,neiafu,Tonga,84.2,83,75,13.87,-18.819413246183075,-173.91073232256778
1551304660,terney,Russian Federation,27.99,87,68,8.41,45.59721313872785,137.29851379786578
1551304637,tambun,Indonesia,78.58,88,75,8.05,-4.602822654437631,107.06332712572242
1551304415,alto araguaia,Brazil,72.54,93,68,8.19,-18.145299635637215,-53.326052380297654
1551304661,paciran,Indonesia,72.09,96,12,2.93,-5.323209489721705,112.53278259198788
1551304661,kungurtug,Russian Federation,-10.63,56,12,2.48,50.81656334964546,98.18100801315177
1551304662,ust-ilimsk,Russian Federation,25.56,92,88,5.17,58.84451321164346,101.78151655669325
1551304672,mahuva,India,72.85,98,0,8.63,20.739696255011594,71.81781991106078
1551304672,ust-ishim,Russian Federation,12.87,88,76,5.28,58.57752633373519,70.73810705458988
1551304672,buritizeiro,Brazil,85.63,53,48,4.05,-16.968539748089796,-45.02165402953614
